 output for heat conduction module
 num_z=           4
 num_r=           4
 config:           1           2           3           4
 config:           5           6           7           8
 config:           1           1           1           1
 config:           1           1           1           1
 config:           2           1           1           1
 config:           1           1           1           1
 config:           1           1           1           1
 config:           1           1           1           1
 config:           3           1           1           1
 config:           1           1           1           1
 config:           1           1           1          10
 config:           1           1           1           1
 config:           4           1           1           1
 config:           1           1           1           1
 config:           1           1           1           1
 config:           1           1           1           1
 qn:   1.00000000       2.00000000       3.00000000       4.00000000    
 qn:   1.00000000       5.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       9.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 qn:   1.00000000       1.00000000       1.00000000       1.00000000    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
 v:   785.398132       2356.19434       3926.99072       5185.59131    
